,n,t,r,sigma,r_fit,rep,d,loss_true,max_qnorm_ub_true,loss_fit,max_qnorm_ub_fit,gen_err_fit
0,20,3,3,0.0,3,0,3,0.0,9.834276159708446,0.09953187529589282,18.892532595622555,2.3644277970456753
1,20,3,3,0.0,3,0,7,0.0,10.140730188913926,0.3472734290971075,80.29814309923255,3.016480447747039
2,20,3,3,0.0,3,0,11,0.0,8.533547475947453,0.015309521269744109,7.632648048314421,0.018455562972061544
3,20,3,3,0.0,3,0,15,0.0,7.423482427529971,0.009873718727675524,7.345901428528179,0.012125553009505087
4,20,3,3,0.0,3,1,3,0.0,8.186038068913597,0.05753237688737778,6.5957756590872725,1.6918913561226436
5,20,3,3,0.0,3,1,7,0.0,9.037318584477218,0.2716207256092576,166.61650545421108,4.197550728507422
6,20,3,3,0.0,3,1,11,0.0,9.288878838307589,0.28136507465913124,131.95813850230255,5.888370410669427
7,20,3,3,0.0,3,1,15,0.0,8.291643526105895,0.00801878312022618,7.517050463858982,0.008034656002471358
8,20,3,3,0.0,3,2,3,0.0,9.790921537118885,0.06092337126587564,9.525318581880418,1.7911547924597762
9,20,3,3,0.0,3,2,7,0.0,8.631221391989737,0.277823835216015,103.030278766629,6.347397292195619
10,20,3,3,0.0,3,2,11,0.0,9.785818589046082,0.01803709460424624,8.194013672070232,0.02105924631526562
11,20,3,3,0.0,3,2,15,0.0,9.13084400678178,0.008911549534601618,8.107559698890734,0.009455985017324118
12,20,3,3,0.0,3,3,3,0.0,8.179537335105712,0.07024191395794158,17.250881830764357,2.345470088797423
13,20,3,3,0.0,3,3,7,0.0,8.215584155744132,0.4652585623706792,122.46941107853715,6.386268904444416
14,20,3,3,0.0,3,3,11,0.0,7.702080862821014,0.014872622363195545,6.580401342167244,0.01922795869429224
15,20,3,3,0.0,3,3,15,0.0,7.99010859667559,0.008365716390467402,7.1456445701699955,0.009696534584974614
16,20,3,3,0.0,3,4,3,0.0,8.52554093904058,0.11665978419137576,20.87357919522302,2.788606820595109
17,20,3,3,0.0,3,4,7,0.0,6.879479625217978,0.0259592526429524,5.722682651932686,0.03418901828639657
18,20,3,3,0.0,3,4,11,0.0,8.139809166075086,0.3768933168922515,166.55542377523358,9.344664262929964
19,20,3,3,0.0,3,4,15,0.0,8.109157592415322,0.009489539048137553,7.567195028786587,0.011212018209684522
20,20,3,3,0.0,3,5,3,0.0,8.829708811864192,0.07875084843571357,18.10363316899493,2.58712002554974
21,20,3,3,0.0,3,5,7,0.0,6.90057577733105,0.028962750349066566,5.39645676152679,0.04095632165937562
22,20,3,3,0.0,3,5,11,0.0,9.795249698799255,0.01787159894591265,8.718760468768831,0.02053339598685143
23,20,3,3,0.0,3,5,15,0.0,8.37186419231821,0.008417289498676109,7.650941365526338,0.008688842684334192
24,20,3,3,0.0,8,0,3,0.0,9.115613840566962,0.04546675973548503,3.7690577927791047,1.0740009890998954
25,20,3,3,0.0,8,0,7,0.0,10.282399119325945,0.029392895376760694,6.798331832093765,0.11441540736261682
26,20,3,3,0.0,8,0,11,0.0,7.952470230948415,0.014394105830938059,7.1400205084621255,0.02070890639361372
27,20,3,3,0.0,8,0,15,0.0,8.33968815075095,0.010501412507682,7.671639720205222,0.050885572800081845
28,20,3,3,0.0,8,1,3,0.0,7.659375855771654,0.047390732128304386,4.341933178755145,1.1095645710413742
29,20,3,3,0.0,8,1,7,0.0,7.873807845847586,0.026641115243677124,6.700034556464152,0.04891443749498417
30,20,3,3,0.0,8,1,11,0.0,8.497106948401923,0.014496393564057663,7.441168845942609,0.031432380522554725
31,20,3,3,0.0,8,1,15,0.0,7.829300646361167,0.009687955269037509,7.11257945140259,0.012565757089855328
32,20,3,3,0.0,8,2,3,0.0,7.260005998733957,0.050597995921709084,4.730862254423494,1.060685479075153
33,20,3,3,0.0,8,2,7,0.0,8.167758302500282,0.03426820470241534,6.4166448523798865,0.10744416848866488
34,20,3,3,0.0,8,2,11,0.0,9.322043957689996,0.015686977872479666,7.870751526129756,0.031348542962099976
35,20,3,3,0.0,8,2,15,0.0,7.388716391216276,0.007980575670571912,6.4823615024657695,0.015893241834992248
36,20,3,3,0.0,8,3,3,0.0,10.761524700511215,0.04373915584691905,3.79011858153349,1.1334873507323153
37,20,3,3,0.0,8,3,7,0.0,8.808176738194803,0.029528068424819958,6.727283760118882,0.06360623827936339
38,20,3,3,0.0,8,3,11,0.0,8.601576322407544,0.017043257179510534,7.187772725883421,0.029004778185776573
39,20,3,3,0.0,8,3,15,0.0,9.69926684346859,0.011639864877269781,8.911943977523888,0.01587713329949827
40,20,3,3,0.0,8,4,3,0.0,10.598050340076135,0.047503165219583046,4.017626029603714,1.0876421100676386
41,20,3,3,0.0,8,4,7,0.0,7.918020219810906,0.035844324023089104,6.9065073019004855,0.13058528748331694
42,20,3,3,0.0,8,4,11,0.0,8.178698084735963,0.015338840045638501,7.617353071552646,0.03446726390343731
43,20,3,3,0.0,8,4,15,0.0,6.541556217152456,0.007538067281995083,5.808159583954892,0.009232154922812683
44,20,3,3,0.0,8,5,3,0.0,9.469812496208124,0.050518320776015736,4.512206863876876,1.0986866211353985
45,20,3,3,0.0,8,5,7,0.0,8.827069341686075,0.03163673069509798,6.324317347644758,0.11942876818147585
46,20,3,3,0.0,8,5,11,0.0,7.864860748620191,0.013993283522548344,7.027306623403772,0.020691507292705618
47,20,3,3,0.0,8,5,15,0.0,9.948008024541938,0.011009981854326896,8.868508817561336,0.012054503375802599
48,20,3,3,0.0,16,0,3,0.0,9.148465161039354,0.042552364789131915,3.887703775679428,1.0199725290660573
49,20,3,3,0.0,16,0,7,0.0,7.5772357658907366,0.029396971018698956,5.2882988908421185,0.08794013716277763
50,20,3,3,0.0,16,0,11,0.0,7.711744463878151,0.015130835671523249,6.729003438529731,0.044481650346943354
51,20,3,3,0.0,16,0,15,0.0,7.890316348052328,0.00798562483508265,7.171155326038229,0.009417150181885242
52,20,3,3,0.0,16,1,3,0.0,8.00365518821258,0.050534226292381676,4.570619648141247,1.0364961199209601
53,20,3,3,0.0,16,1,7,0.0,8.905300128220347,0.03113097118720737,6.014084354476816,0.09687968426981877
54,20,3,3,0.0,16,1,11,0.0,7.523589606118417,0.012633831515533466,6.620406306572618,0.02561815420449562
55,20,3,3,0.0,16,1,15,0.0,9.736414359859099,0.011467966529942607,8.285888456242182,0.02733988249639453
56,20,3,3,0.0,16,2,3,0.0,10.497857232516395,0.05063888362058554,5.287507212109081,1.0106922686841575
57,20,3,3,0.0,16,2,7,0.0,7.524957703072063,0.027180970264669552,6.297942927098441,0.04577543385506377
58,20,3,3,0.0,16,2,11,0.0,9.573940556608072,0.016090696560159337,7.380126394357036,0.0620647400421895
59,20,3,3,0.0,16,2,15,0.0,10.288669707501056,0.00945829972330144,8.904364355436586,0.014922778450343718
60,20,3,3,0.0,16,3,3,0.0,8.69755600244995,0.050706819301104114,4.5898141969417,1.0074686739759318
61,20,3,3,0.0,16,3,7,0.0,9.326400905599074,0.03181913307842499,6.635754836281112,0.09777201026565344
62,20,3,3,0.0,16,3,11,0.0,8.103724343062071,0.015311476116521344,7.118197085780815,0.026208910935324247
63,20,3,3,0.0,16,3,15,0.0,9.772900295750585,0.012938884461667714,8.63705864616715,0.02608759790219947
64,20,3,3,0.0,16,4,3,0.0,8.496193452822368,0.05058155744802592,4.269739383725543,1.0375551851096387
65,20,3,3,0.0,16,4,7,0.0,8.45963273947671,0.02910969007762075,6.226529226943499,0.08059589000681773
66,20,3,3,0.0,16,4,11,0.0,9.652356246133662,0.016740814025186665,7.474675631725562,0.03850253291259465
67,20,3,3,0.0,16,4,15,0.0,8.289050731145574,0.009669038417636742,7.801472897133974,0.018571857459223736
68,20,3,3,0.0,16,5,3,0.0,8.303699039975966,0.05033779769213224,3.86751233995333,1.054525140042293
69,20,3,3,0.0,16,5,7,0.0,8.755952708877906,0.029630701200296282,6.003734081637654,0.12959621009379396
70,20,3,3,0.0,16,5,11,0.0,7.642756590910779,0.0150264848551647,6.721410031666288,0.024765008072521147
71,20,3,3,0.0,16,5,15,0.0,8.971859202722163,0.011072374888395962,7.93327548390964,0.021839643546426122
72,20,3,3,0.0,32,0,3,0.0,7.470948984170902,0.04697182168776246,3.605930888473081,1.0141580718647991
73,20,3,3,0.0,32,0,7,0.0,8.578707930597915,0.029794313810325677,5.951494289262504,0.09207785854237521
74,20,3,3,0.0,32,0,11,0.0,8.81028326966824,0.01711854119850546,7.406972515464757,0.032895698180993575
75,20,3,3,0.0,32,0,15,0.0,8.986965775030836,0.00822421320239037,8.012632181898915,0.021938318566225645
76,20,3,3,0.0,32,1,3,0.0,8.566350599498527,0.05051415159153735,4.1543536186944925,1.0032058924433758
77,20,3,3,0.0,32,1,7,0.0,8.273808893275845,0.030122705615700723,5.904593027248528,0.09867001427379357
78,20,3,3,0.0,32,1,11,0.0,10.277810004792256,0.01749310167451845,7.4572370012667255,0.03342991255146915
79,20,3,3,0.0,32,1,15,0.0,7.422052179806099,0.008603935095722428,6.85050443853078,0.013929045223718349
80,20,3,3,0.0,32,2,3,0.0,6.393600896651748,0.050510156988393395,4.96685040614126,1.0261385219003916
81,20,3,3,0.0,32,2,7,0.0,8.641409313773055,0.03002974149466056,6.448762117650928,0.09428129529488535
82,20,3,3,0.0,32,2,11,0.0,6.883065178319669,0.012137507242983339,5.92979299374367,0.02122553924819659
83,20,3,3,0.0,32,2,15,0.0,9.053433182774578,0.009594896354336089,7.9225312860841415,0.02214740288867353
84,20,3,3,0.0,32,3,3,0.0,8.40121836979627,0.05051607801764722,4.370923224425421,1.0391520333668522
85,20,3,3,0.0,32,3,7,0.0,7.341913893403266,0.024679159549934354,5.62712144749363,0.0727167292289474
86,20,3,3,0.0,32,3,11,0.0,7.044344363503282,0.01150829087591323,6.408420379011526,0.017021252980418577
87,20,3,3,0.0,32,3,15,0.0,8.23998162793798,0.008901459769910363,7.489599022951892,0.023640635578012485
88,20,3,3,0.0,32,4,3,0.0,8.231189666299358,0.05056754720428601,5.024287544327381,1.0069169907678923
89,20,3,3,0.0,32,4,7,0.0,8.906329335282813,0.03038751574983929,6.576079317838936,0.0892131892768412
90,20,3,3,0.0,32,4,11,0.0,9.784471231295177,0.01875723453126753,7.854148802404071,0.03609613395873188
91,20,3,3,0.0,32,4,15,0.0,8.143650950249793,0.008575451203346553,7.087216691231054,0.022357090327406664
92,20,3,3,0.0,32,5,3,0.0,7.418125855059056,0.041952323412742736,3.7665691626177398,0.9979924933756489
93,20,3,3,0.0,32,5,7,0.0,7.135481790513694,0.028050483549291058,5.662871271653819,0.05515096561874342
94,20,3,3,0.0,32,5,11,0.0,7.5681496850210594,0.012502496982712242,6.65751926017123,0.020687400053818354
95,20,3,3,0.0,32,5,15,0.0,9.979242598435505,0.012902783825245458,8.550180980627818,0.024568726771590724
96,20,3,3,0.0,64,0,3,0.0,9.493144964150884,0.050654012846096545,5.2010671722602755,0.9921343326812215
97,20,3,3,0.0,64,0,7,0.0,9.303288661040163,0.032994402297178906,6.324595042239377,0.12291339105534879
98,20,3,3,0.0,64,0,11,0.0,9.085474868519048,0.017340896838216532,7.831541510481941,0.03179868079422752
99,20,3,3,0.0,64,0,15,0.0,10.211851853705733,0.013492468235143282,8.650736578107217,0.029515533202025414
100,20,3,3,0.0,64,1,3,0.0,6.922048773841795,0.04768634449976342,3.8319255297949644,1.007575673680698
101,20,3,3,0.0,64,1,7,0.0,9.12792779057053,0.03124782234818463,7.083344751321811,0.17735331865752796
102,20,3,3,0.0,64,1,11,0.0,9.993036226821866,0.01890516097959219,7.972269200237031,0.12190506429500424
103,20,3,3,0.0,64,1,15,0.0,9.557529116381176,0.012401127592278759,8.335574642621113,0.019782239515682167
104,20,3,3,0.0,64,2,3,0.0,8.198267789368888,0.050353057989562695,3.658765210021642,0.9939405044864542
105,20,3,3,0.0,64,2,7,0.0,8.054643653838266,0.028299961415456706,5.903119810737036,0.08174960549165187
106,20,3,3,0.0,64,2,11,0.0,8.67954337949972,0.016615797301811716,7.220242960864853,0.031961989594587806
107,20,3,3,0.0,64,2,15,0.0,11.0849036036538,0.012105011190341547,9.469260212243437,0.019148549720384985
108,20,3,3,0.0,64,3,3,0.0,9.593619319240613,0.05053659175451367,3.904417190519235,0.9959310480547753
109,20,3,3,0.0,64,3,7,0.0,8.224193697782685,0.031542750823992466,5.595525159362392,0.09801027860637963
110,20,3,3,0.0,64,3,11,0.0,6.7525899296488845,0.01380730812601291,5.75298132043046,0.02790989630347113
111,20,3,3,0.0,64,3,15,0.0,7.614899868589377,0.009006189720171162,6.916808594193749,0.013731885983031274
112,20,3,3,0.0,64,4,3,0.0,9.042185231641344,0.04381621107475593,3.6309027173074124,1.0143786552537752
113,20,3,3,0.0,64,4,7,0.0,7.947164359390705,0.02731267784679104,5.940768599187063,0.07852258304403664
114,20,3,3,0.0,64,4,11,0.0,8.885692217975436,0.015543789860549865,7.711992039748104,0.026471705075667363
115,20,3,3,0.0,64,4,15,0.0,9.14047381398597,0.011677633024490404,8.085585177461189,0.017618560796745602
116,20,3,3,0.0,64,5,3,0.0,8.151469760456884,0.05056866673181668,4.378095299947208,1.0120739573961224
117,20,3,3,0.0,64,5,7,0.0,10.113739581408332,0.037698639088037174,7.318908606913243,0.09528150428741872
118,20,3,3,0.0,64,5,11,0.0,10.311987376668014,0.016884387921711704,8.686787136063018,0.040852661011114
119,20,3,3,0.0,64,5,15,0.0,10.895526132133384,0.012866313588091056,8.433878627425406,0.04421465742873997
120,20,4,3,0.0,3,0,3,0.0,20.85534245012392,0.1817360431057211,61.099352079630386,3.006116895496774
121,20,4,3,0.0,3,0,7,0.0,17.962993618383734,0.18638059256655545,232.3300866629133,6.818910720383212
122,20,4,3,0.0,3,0,11,0.0,19.566902903163626,0.005704546779508761,19.35347254837794,0.007811292020602675
123,20,4,3,0.0,3,0,15,0.0,23.195382591270075,0.0020334492495994233,22.856044048229865,0.002264211470852262
124,20,4,3,0.0,3,1,3,0.0,25.904692019161555,0.29109482388030367,126.32084310780078,3.8339752604691983
125,20,4,3,0.0,3,1,7,0.0,19.508331403278742,0.4194891793847465,663.444731229636,7.8762803862920805
126,20,4,3,0.0,3,1,11,0.0,19.907365474273664,0.0063941986066237775,18.34982314126402,0.009772450582260363
127,20,4,3,0.0,3,1,15,0.0,20.999627647715506,0.0021852613930630834,22.16194528424545,0.0025422161308423148
128,20,4,3,0.0,3,2,3,0.0,16.412381679503575,0.32150354813371684,92.92351014207676,3.6835661237674753
129,20,4,3,0.0,3,2,7,0.0,26.460124718930434,0.02148018855298315,20.783550798813124,0.0427810490184234
130,20,4,3,0.0,3,2,11,0.0,19.56201939289699,0.004221570190228539,19.0685083119229,0.004604939704588976
131,20,4,3,0.0,3,2,15,0.0,17.249330248272177,0.0017664411685704743,16.690331552131486,0.001984941868931557
132,20,4,3,0.0,3,3,3,0.0,26.2804487091378,0.2701872771379861,123.6091264635733,5.646533865150583
133,20,4,3,0.0,3,3,7,0.0,24.51718700406047,0.48887010486584476,263.68545006280374,8.59028519765994
134,20,4,3,0.0,3,3,11,0.0,19.74665516116764,0.33551999986730974,642.1467296969232,18.52736550984318
135,20,4,3,0.0,3,3,15,0.0,20.188862675363676,0.0021188605749864016,22.271618094412375,0.0023725572712171416
136,20,4,3,0.0,3,4,3,0.0,19.64188433182736,0.26792879439763445,113.36031175247052,3.8721495645058344
137,20,4,3,0.0,3,4,7,0.0,20.722702991496227,0.19629720911229215,242.741569844251,7.381924004216927
138,20,4,3,0.0,3,4,11,0.0,27.321679448681557,0.24404597185099366,567.5581131298399,13.591059867024537
139,20,4,3,0.0,3,4,15,0.0,22.265502296951706,0.3845342296920072,944.7026845769722,23.691397382456753
140,20,4,3,0.0,3,5,3,0.0,20.618120688894827,0.2207171627070601,75.78910778611883,3.372817530788659
141,20,4,3,0.0,3,5,7,0.0,21.122789772638434,0.23694303707942332,335.18087064860674,8.962651615751854
142,20,4,3,0.0,3,5,11,0.0,19.192938300548086,0.004265992815329225,17.94739851642731,0.005844085104731302
143,20,4,3,0.0,3,5,15,0.0,18.84621570365923,0.4150710032871311,40.731617514163595,0.48235210469892026
144,20,4,3,0.0,8,0,3,0.0,25.941645881493404,0.053830696877441034,29.359866930972128,1.4404899551517405
145,20,4,3,0.0,8,0,7,0.0,21.59771451115799,0.03312043924010818,36.20899199050735,0.8653935368241295
146,20,4,3,0.0,8,0,11,0.0,24.448600752703918,0.005176276024449697,22.309213776765127,0.009937845357944635
147,20,4,3,0.0,8,0,15,0.0,22.7902803629739,0.0024802061930277175,22.606304924545118,0.040027775158043975
148,20,4,3,0.0,8,1,3,0.0,19.935782818778986,0.05222682571386907,20.94931583311764,1.2902790106196447
149,20,4,3,0.0,8,1,7,0.0,19.250083716322195,0.01847603548357649,15.645129666005817,0.04988384514988654
150,20,4,3,0.0,8,1,11,0.0,21.326887534762932,0.005499095481070814,20.515126841317425,0.01034285201489223
151,20,4,3,0.0,8,1,15,0.0,20.06723153254273,0.002800673949571187,26.70538459031094,0.041622128220756026
152,20,4,3,0.0,8,2,3,0.0,23.805776707797108,0.05257179344288313,23.458525195330044,1.3024605879707327
153,20,4,3,0.0,8,2,7,0.0,26.047203741902543,0.021425673760635734,20.51343581353184,0.1220334221189305
154,20,4,3,0.0,8,2,11,0.0,22.010086533066676,0.005691690594874236,20.910682711021035,0.01541792063421464
155,20,4,3,0.0,8,2,15,0.0,19.671351952229326,0.0023138520021808557,20.83960077046032,0.0028050085526850894
156,20,4,3,0.0,8,3,3,0.0,18.62721294014938,0.052636447783961995,21.031132546900416,1.3712939680274303
157,20,4,3,0.0,8,3,7,0.0,21.276393928419527,0.016394554612438845,17.038239514061758,0.0280197610641327
158,20,4,3,0.0,8,3,11,0.0,22.211126377181206,0.005814648829335474,22.167687453974263,0.009141947887231976
159,20,4,3,0.0,8,3,15,0.0,21.170852699727565,0.002607256334634913,20.675208745798354,0.03533431500804779
160,20,4,3,0.0,8,4,3,0.0,19.73641841160308,0.05332148559417052,28.132270022588482,1.4298213179517107
161,20,4,3,0.0,8,4,7,0.0,21.667433267377476,0.015371388691206661,17.678698190365473,0.044960227571130953
162,20,4,3,0.0,8,4,11,0.0,20.621519712499943,0.005227587138293335,20.016440485903015,0.009883662514762899
163,20,4,3,0.0,8,4,15,0.0,27.767920559738887,0.003089141849894509,27.76066915389743,0.010640898968991584
164,20,4,3,0.0,8,5,3,0.0,21.23832009858883,0.05143044615385938,19.547168311660386,1.2432455619382377
165,20,4,3,0.0,8,5,7,0.0,21.036290596926584,0.013277103071715248,18.61741462437721,0.029368241353787138
166,20,4,3,0.0,8,5,11,0.0,22.59746228924029,0.00633263222908422,21.040869486527605,0.046629850511515324
167,20,4,3,0.0,8,5,15,0.0,22.71133333249542,0.003128512720661648,24.015361264456192,0.02019887698779313
168,20,4,3,0.0,16,0,3,0.0,17.320654920905092,0.05087266554422104,13.512378666489338,1.0890185182007184
169,20,4,3,0.0,16,0,7,0.0,19.57508508390547,0.01470650332379656,15.962681376159496,0.024599608283921753
170,20,4,3,0.0,16,0,11,0.0,24.638931628243302,0.00704728637941912,22.600796539628032,0.013288219927421439
171,20,4,3,0.0,16,0,15,0.0,20.113575762656083,0.0033375038430433924,24.673560941044894,0.017055914419548922
172,20,4,3,0.0,16,1,3,0.0,21.06896891793714,0.0509468472478342,15.4237969168211,1.0743932182563194
173,20,4,3,0.0,16,1,7,0.0,24.966550369196355,0.0172818718046877,21.54137519287913,0.028231266820263435
174,20,4,3,0.0,16,1,11,0.0,18.551534638888768,0.005258149998887892,18.16945283521321,0.023480591028672653
175,20,4,3,0.0,16,1,15,0.0,25.615566492989522,0.0027607151238322907,24.48222322531763,0.013902726678279973
176,20,4,3,0.0,16,2,3,0.0,27.35362193113849,0.05094858179818314,13.442261089983793,1.0313753098266265
177,20,4,3,0.0,16,2,7,0.0,19.803539154574423,0.018268922627045645,14.892153567123476,0.045426255309955005
178,20,4,3,0.0,16,2,11,0.0,26.90550095913413,0.00644765993976682,25.355628040124774,0.013927802499396784
179,20,4,3,0.0,16,2,15,0.0,22.45905598580027,0.00284896682892634,22.496382010604005,0.021355601346162406
180,20,4,3,0.0,16,3,3,0.0,22.264895196204556,0.050878030222094944,14.94458822887462,1.0534888226816057
