,n,t,r,sigma,r_fit,rep,d,loss_true,max_qnorm_ub_true,loss_fit,max_qnorm_ub_fit,gen_err_fit
181,20,4,3,0.0,16,3,7,0.0,22.935439938103183,0.02001298207129698,15.908307784098252,0.05547593746877329
182,20,4,3,0.0,16,3,11,0.0,21.837914262334728,0.005515894346044606,21.439883736007463,0.021472544454748752
183,20,4,3,0.0,16,3,15,0.0,20.33451648853789,0.0032300462357525528,21.331227394729424,0.0078031280778043995
184,20,4,3,0.0,16,4,3,0.0,16.244339768922778,0.05108517562560581,17.281799335078425,1.0410315577380373
185,20,4,3,0.0,16,4,7,0.0,19.25600127461383,0.01660662786842347,15.980354342416346,0.029244346302553497
186,20,4,3,0.0,16,4,11,0.0,24.323385914157164,0.005895768599034881,22.748300390064998,0.011346933817570896
187,20,4,3,0.0,16,4,15,0.0,19.830386876773893,0.0018646239645011807,19.1485929366762,0.01247990518277796
188,20,4,3,0.0,16,5,3,0.0,19.402405172046585,0.050960788270479375,13.984122720070955,1.0343248341241222
189,20,4,3,0.0,16,5,7,0.0,32.96835438787201,0.029226784017890715,21.950641803221558,0.08726970720703565
190,20,4,3,0.0,16,5,11,0.0,21.44040377134453,0.006213512087783477,19.652435151229945,0.032271551249212216
191,20,4,3,0.0,16,5,15,0.0,18.7015964053545,0.0025958177362161283,18.119973236450143,0.009042859128705893
192,20,4,3,0.0,32,0,3,0.0,16.764951147234594,0.050856769212118486,14.895845092452848,1.0382104425396512
193,20,4,3,0.0,32,0,7,0.0,23.79314753161371,0.017662558314132843,18.32618774885488,0.037707183430438586
194,20,4,3,0.0,32,0,11,0.0,24.878752580822862,0.007457098066474022,23.27899464587458,0.0231160961307898
195,20,4,3,0.0,32,0,15,0.0,22.394662195736597,0.003393265767897553,23.410499432151884,0.010922841557751207
196,20,4,3,0.0,32,1,3,0.0,18.832688086511702,0.05084229865655188,17.43170781449424,1.0396384410159643
197,20,4,3,0.0,32,1,7,0.0,19.237361406358843,0.013651480923121807,15.971695510726759,0.02487171069674949
198,20,4,3,0.0,32,1,11,0.0,18.89574413068135,0.00536953352394705,18.34310319136258,0.011380897367271018
199,20,4,3,0.0,32,1,15,0.0,19.773382049997636,0.003313141332927661,20.42439855017265,0.009073512646207803
200,20,4,3,0.0,32,2,3,0.0,23.525611039165096,0.050919130494135725,14.964138144002263,1.0728336785215862
201,20,4,3,0.0,32,2,7,0.0,25.572909632590914,0.019089167080501908,21.53415739374005,0.029008736170916823
202,20,4,3,0.0,32,2,11,0.0,20.136053049458983,0.005692039633617696,18.792585264230425,0.009936105322439817
203,20,4,3,0.0,32,2,15,0.0,21.867939172851575,0.003915658123113541,26.50400513897189,0.023784733881185138
204,20,4,3,0.0,32,3,3,0.0,18.40948164555055,0.05087782916823737,14.6990294174666,1.0546804291055947
205,20,4,3,0.0,32,3,7,0.0,24.3341786782538,0.018969205569366626,19.7631901336631,0.03752669707403571
206,20,4,3,0.0,32,3,11,0.0,18.026895800568013,0.005161406167771383,16.873890141356554,0.009045007223275387
207,20,4,3,0.0,32,3,15,0.0,20.682400089240964,0.003377676943422783,24.73593084900548,0.01686549977819911
208,20,4,3,0.0,32,4,3,0.0,24.024372055249863,0.05085256304795838,13.551515512961382,1.0404002564488184
209,20,4,3,0.0,32,4,7,0.0,22.882271888263027,0.018918127797949883,16.830389571502973,0.05269933106524542
210,20,4,3,0.0,32,4,11,0.0,20.040379630966207,0.005359602344532251,18.635296468522558,0.011880831789070224
211,20,4,3,0.0,32,4,15,0.0,18.034436167790833,0.003391307415518253,20.555841099773073,0.00604866518379089
212,20,4,3,0.0,32,5,3,0.0,19.181920505585683,0.05083198189843444,15.334549521651626,1.0510505832809964
213,20,4,3,0.0,32,5,7,0.0,23.811192990049182,0.01866915752201503,17.422733776330478,0.059944695968292674
214,20,4,3,0.0,32,5,11,0.0,21.26998405071932,0.006209124333228722,24.948692613634183,0.045004713370700396
215,20,4,3,0.0,32,5,15,0.0,25.750359973991845,0.003658844883361692,27.43852967505695,0.01568682238750062
216,20,4,3,0.0,64,0,3,0.0,23.744717956715817,0.05089634213980289,14.299956416059395,1.0148755025875447
217,20,4,3,0.0,64,0,7,0.0,24.509983974004893,0.02341991339727601,19.982162898806788,0.04232829699683891
218,20,4,3,0.0,64,0,11,0.0,17.87137574361403,0.0051015056586830535,16.945081359279296,0.010568821740985418
219,20,4,3,0.0,64,0,15,0.0,16.83747171858076,0.0034512228901862835,18.41954655449335,0.0048449684179043065
220,20,4,3,0.0,64,1,3,0.0,21.321870985814005,0.05078581544845289,15.834075594477694,0.9929715573648393
221,20,4,3,0.0,64,1,7,0.0,24.704060210946327,0.021274402250989383,17.641339382215488,0.07380114412489283
222,20,4,3,0.0,64,1,11,0.0,17.44884427243638,0.0041577837872089985,15.537457855055427,0.005542005884079035
223,20,4,3,0.0,64,1,15,0.0,21.802442858790492,0.0037242873026629777,21.291933792263578,0.0063537727831286675
224,20,4,3,0.0,64,2,3,0.0,21.310349242662365,0.050883953676761455,15.040930394201853,1.0359219458594726
225,20,4,3,0.0,64,2,7,0.0,21.923600807916486,0.02073544018478025,18.314058268999624,0.05020882087404294
226,20,4,3,0.0,64,2,11,0.0,27.1430541746741,0.006442550421237184,26.053242102492906,0.012946075162547952
227,20,4,3,0.0,64,2,15,0.0,19.827383533027394,0.0037172387090378426,22.56797780197139,0.006965037637103101
228,20,4,3,0.0,64,3,3,0.0,21.480370543373937,0.05089770128860928,14.436232210117605,0.9921305538795641
229,20,4,3,0.0,64,3,7,0.0,22.449398773204617,0.02047498581373548,16.426822271938125,0.04728052763916951
230,20,4,3,0.0,64,3,11,0.0,20.766086784874382,0.0053688210719874735,19.4806639802761,0.008692062475567615
231,20,4,3,0.0,64,3,15,0.0,18.68980154315031,0.0036210847792806974,22.496303121478846,0.012327108985397304
232,20,4,3,0.0,64,4,3,0.0,24.737731498105735,0.05091556203890102,15.759452687659355,1.0076984178292538
233,20,4,3,0.0,64,4,7,0.0,22.63242076446243,0.021845319819963325,16.988291594455244,0.05767436348150901
234,20,4,3,0.0,64,4,11,0.0,20.000767462785017,0.0048533254767083025,18.28390432787108,0.007608028361894857
235,20,4,3,0.0,64,4,15,0.0,25.893323979147922,0.003367970333063856,26.3706653467011,0.007049236797767566
236,20,4,3,0.0,64,5,3,0.0,23.193208909517473,0.051039673352961605,20.39317133482809,1.0456730595248198
237,20,4,3,0.0,64,5,7,0.0,20.896152840165797,0.018858538089699246,14.945708797150132,0.058759153851955466
238,20,4,3,0.0,64,5,11,0.0,20.015936896441268,0.004653294366831422,19.012082638716105,0.007062594043184935
239,20,4,3,0.0,64,5,15,0.0,17.75116259489845,0.003396817784557999,19.65307381474543,0.0071470332985409946
240,40,3,3,0.0,3,0,3,0.0,9.789336964493026,0.07616278958566101,20.82494665695119,2.5940985326189345
241,40,3,3,0.0,3,0,7,0.0,9.142735688700865,0.3344384382705712,274.09908828647264,6.3329003391529
242,40,3,3,0.0,3,0,11,0.0,8.31061037404912,0.42209075614373875,373.17344850719314,11.7380672501899
243,40,3,3,0.0,3,0,15,0.0,8.903913947021058,0.006664618351944136,8.224100219043818,0.009030982098688424
244,40,3,3,0.0,3,1,3,0.0,10.357030138966557,0.08312974703355597,20.346884591206955,2.7055541266429484
245,40,3,3,0.0,3,1,7,0.0,8.834642510619672,0.4855616044896751,171.2225357142335,5.495175381138362
246,40,3,3,0.0,3,1,11,0.0,9.448735737197943,0.26586540801724723,194.1330120275248,6.837432900493834
247,40,3,3,0.0,3,1,15,0.0,8.744783457601628,0.2955354703586495,232.52517298058945,10.38412366143071
248,40,3,3,0.0,3,2,3,0.0,9.692347137034062,0.06773263504128257,12.707432603477208,1.9726376463997477
249,40,3,3,0.0,3,2,7,0.0,9.407970202895704,0.30502942093752583,155.38825149694247,4.513006442303887
250,40,3,3,0.0,3,2,11,0.0,8.871586658587997,0.26460428086918797,197.79176953944364,8.532182803465785
251,40,3,3,0.0,3,2,15,0.0,11.372194519032503,0.009236216231727472,10.441695899935592,0.01278875362044052
252,40,3,3,0.0,3,3,3,0.0,9.94558881365084,0.07659085471078955,22.03355449077672,2.6280624200789737
253,40,3,3,0.0,3,3,7,0.0,9.441699235942753,0.43212812567076264,193.82893253141063,4.275765020288689
254,40,3,3,0.0,3,3,11,0.0,10.937391654582445,0.01493698509516523,9.52401923351624,0.02097775992611744
255,40,3,3,0.0,3,3,15,0.0,10.593357566211747,0.007642310316009095,9.469418131964753,0.00999899681726576
256,40,3,3,0.0,3,4,3,0.0,9.073312653263724,0.0742674057522556,20.558885695846755,2.6042379902649277
257,40,3,3,0.0,3,4,7,0.0,8.494229937608212,0.4616808835953731,155.32578240522417,3.7565260802175158
258,40,3,3,0.0,3,4,11,0.0,9.955634331208318,0.015792000728789026,8.203160960399702,0.02455417846809595
259,40,3,3,0.0,3,4,15,0.0,10.066443146937353,0.009329671360547886,9.04631169710747,0.012923866076965307
260,40,3,3,0.0,3,5,3,0.0,11.059870111563257,0.05302881870336223,7.871365298584886,1.7001390951956268
261,40,3,3,0.0,3,5,7,0.0,10.06504388649004,0.14641411621706454,83.81035727583051,3.184374918911367
262,40,3,3,0.0,3,5,11,0.0,9.677975529534498,0.011565676813087143,8.558160367656573,0.014917018489748732
263,40,3,3,0.0,3,5,15,0.0,9.339224163793606,0.35537713384220293,295.257241223227,12.49955817860992
264,40,3,3,0.0,8,0,3,0.0,8.120910155123276,0.026199919262566262,4.036415605105321,1.0924670137713102
265,40,3,3,0.0,8,0,7,0.0,8.632111532782874,0.02112224947975241,6.559099271606409,0.08164675404748026
266,40,3,3,0.0,8,0,11,0.0,9.722331959875048,0.01370126304001894,7.896846203409263,0.03119856702665267
267,40,3,3,0.0,8,0,15,0.0,8.232632961806955,0.007306014010657514,7.439178091935549,0.017579204671552082
268,40,3,3,0.0,8,1,3,0.0,9.768117494252257,0.03539050724532256,4.310176063198024,1.0991438057237854
269,40,3,3,0.0,8,1,7,0.0,9.536765236027371,0.06508154487062587,58.43538475555802,2.1071710365013243
270,40,3,3,0.0,8,1,11,0.0,9.15120752630882,0.01203988689000532,7.5163896812719955,0.03659434165718467
271,40,3,3,0.0,8,1,15,0.0,9.761013850433866,0.008665850442315758,8.906297792274794,0.019335494464164243
272,40,3,3,0.0,8,2,3,0.0,8.76196079106433,0.02903359725961627,4.411668196851181,1.129143781419838
273,40,3,3,0.0,8,2,7,0.0,10.477982416937747,0.025997772897240614,7.400683986731333,0.1063653567306446
274,40,3,3,0.0,8,2,11,0.0,9.201258410275114,0.011369616056628501,7.888572037717539,0.0175294571127981
275,40,3,3,0.0,8,2,15,0.0,8.161992198909932,0.006383192048411849,8.195781187709512,0.010404029012291151
276,40,3,3,0.0,8,3,3,0.0,10.254411766986971,0.03844084741923933,4.275115233163618,1.1057370592396447
277,40,3,3,0.0,8,3,7,0.0,10.58216815131578,0.023372926101590467,8.179820003959385,0.27170670865901386
278,40,3,3,0.0,8,3,11,0.0,9.408811690232584,0.012466459459554583,7.427220539624216,0.03191545636787324
279,40,3,3,0.0,8,3,15,0.0,10.880490659716559,0.008592436153763601,9.570451370366325,0.04280286609785587
280,40,3,3,0.0,8,4,3,0.0,10.006902480702427,0.035021450911693626,4.662022597828482,1.1140196189517275
281,40,3,3,0.0,8,4,7,0.0,8.648300991224575,0.022046560984704307,6.373650442461097,0.06553858615097653
282,40,3,3,0.0,8,4,11,0.0,10.855082670312399,0.013583322921123827,8.526160651183824,0.030361404685073295
283,40,3,3,0.0,8,4,15,0.0,11.058568142942166,0.010084298920597371,9.144376190996764,0.0329654188514202
284,40,3,3,0.0,8,5,3,0.0,9.651386645372048,0.04318225870380083,5.015735119040279,1.0895055450832698
285,40,3,3,0.0,8,5,7,0.0,9.058489383309215,0.02278432936247273,6.321004136583612,0.08751398185426688
286,40,3,3,0.0,8,5,11,0.0,9.145086611015843,0.012092139591589633,7.446373953792283,0.03193689374301741
287,40,3,3,0.0,8,5,15,0.0,10.42997980263259,0.008228811733211801,8.565351967642178,0.049711019251250856
288,40,3,3,0.0,16,0,3,0.0,9.706260553383954,0.035178597413533214,3.8365150076656236,1.0171673255109048
289,40,3,3,0.0,16,0,7,0.0,10.071162978771225,0.021437118748072498,7.324291215709202,0.17543171380414851
290,40,3,3,0.0,16,0,11,0.0,8.703320446423028,0.01104034917534505,6.842325474508319,0.027524696687903964
291,40,3,3,0.0,16,0,15,0.0,9.36257643247428,0.007974853506556046,8.366371313732627,0.024553417335004234
292,40,3,3,0.0,16,1,3,0.0,9.778332931951956,0.031057364565534037,3.9328176253889553,1.0364904726151472
293,40,3,3,0.0,16,1,7,0.0,11.130873499683954,0.025508633883942235,9.887537219940878,0.5784263909752644
294,40,3,3,0.0,16,1,11,0.0,9.219532498897538,0.011126254891510723,7.885377017706675,0.027872295051537824
295,40,3,3,0.0,16,1,15,0.0,11.327381519907265,0.010061717013422067,9.593879251681875,0.04143269561737496
296,40,3,3,0.0,16,2,3,0.0,10.9756901217609,0.02666435339707497,4.0693367429399085,1.0206408619119565
297,40,3,3,0.0,16,2,7,0.0,11.08608485400317,0.023466836083622673,9.099807004393561,0.18728135870841914
298,40,3,3,0.0,16,2,11,0.0,10.426867593564149,0.012009806361674605,7.58430635465607,0.07513020669138179
299,40,3,3,0.0,16,2,15,0.0,9.072431190171356,0.008218503492570752,7.944570300491973,0.02229875706337129
300,40,3,3,0.0,16,3,3,0.0,10.099346359353566,0.028817709293162505,4.451320785207661,1.0187677776292832
301,40,3,3,0.0,16,3,7,0.0,9.75941333870837,0.021937457666807457,7.00713862804794,0.2257299626119047
302,40,3,3,0.0,16,3,11,0.0,10.071416649277614,0.013188206464213297,7.5898575387382845,0.04107906525286916
303,40,3,3,0.0,16,3,15,0.0,8.70628595665389,0.0059596206603060725,8.054473043298952,0.012078914052611451
304,40,3,3,0.0,16,4,3,0.0,9.839233673564763,0.03563130500750213,4.2295734261349285,1.0173008220450899
305,40,3,3,0.0,16,4,7,0.0,10.228315537339448,0.02114154677802708,6.993453872960648,0.08832619396421126
306,40,3,3,0.0,16,4,11,0.0,10.798032570065441,0.013279769355177941,8.920865692070729,0.03629499116540163
307,40,3,3,0.0,16,4,15,0.0,9.79032295941097,0.008547746246661459,8.41389041259518,0.03976239882712188
308,40,3,3,0.0,16,5,3,0.0,10.992444472764188,0.03503277324466393,4.316395972510845,1.0088772523973721
309,40,3,3,0.0,16,5,7,0.0,8.522993050274591,0.01945485499737867,6.325422519049543,0.08308194276505279
310,40,3,3,0.0,16,5,11,0.0,10.001462976584918,0.012546459558338233,7.78832241797687,0.04350024625780599
311,40,3,3,0.0,16,5,15,0.0,10.682820341391482,0.009030915210082523,8.84042413956093,0.0436745878843921
312,40,3,3,0.0,32,0,3,0.0,11.676606195504935,0.03375877656085229,4.265347462270858,1.004671466492561
313,40,3,3,0.0,32,0,7,0.0,9.69588399792304,0.0200443579825291,7.260679550716533,0.1080350679577473
314,40,3,3,0.0,32,0,11,0.0,10.040223242637962,0.012131328514253161,7.962765543952658,0.03490349603919082
315,40,3,3,0.0,32,0,15,0.0,9.008199920956818,0.006878684288664397,8.372573560141358,0.014695250864453087
316,40,3,3,0.0,32,1,3,0.0,9.391430679341338,0.027582299584561983,3.9633606601176896,1.0052300330697843
317,40,3,3,0.0,32,1,7,0.0,9.036020866669631,0.019384447750454004,7.395379474392867,0.07246060165186273
318,40,3,3,0.0,32,1,11,0.0,9.145263391365031,0.010562990114806959,7.627667732971384,0.028339234310891716
319,40,3,3,0.0,32,1,15,0.0,8.878462970690569,0.005693296795451934,8.097942454149004,0.012536588333714698
320,40,3,3,0.0,32,2,3,0.0,9.712257841350233,0.0449882580211226,4.125991989131525,1.008076022586708
321,40,3,3,0.0,32,2,7,0.0,10.008948907286593,0.021391052283376736,6.572635308069687,0.10053836084205935
322,40,3,3,0.0,32,2,11,0.0,9.580421883061446,0.012373812130439274,7.762444458380586,0.03716883568588795
323,40,3,3,0.0,32,2,15,0.0,10.208858130550682,0.009369158611326523,8.799983401711255,0.027132614666039747
324,40,3,3,0.0,32,3,3,0.0,8.839523171980307,0.027021948740630047,4.180742933445365,1.0171659721671311
325,40,3,3,0.0,32,3,7,0.0,10.431892942920044,0.021278306804113318,6.950334775933739,0.11186203762626756
326,40,3,3,0.0,32,3,11,0.0,9.59835061485139,0.012123060045261026,7.526444049256426,0.03117983866915874
327,40,3,3,0.0,32,3,15,0.0,10.424628747754378,0.009613608695743528,8.792536371043129,0.024332344995357216
328,40,3,3,0.0,32,4,3,0.0,9.729576470303082,0.03271310026267509,4.201983411949821,1.006652311108754
329,40,3,3,0.0,32,4,7,0.0,10.715926659776542,0.02137563464167939,7.504040583936497,0.11531695640773389
330,40,3,3,0.0,32,4,11,0.0,10.179841005860728,0.014086089293399294,7.998504616568817,0.041227617852246524
331,40,3,3,0.0,32,4,15,0.0,8.47025202219468,0.007343068139770261,7.592457790037413,0.01766570175358578
332,40,3,3,0.0,32,5,3,0.0,8.685572931547526,0.02619743348205371,3.7712084606839578,1.007669729506403
333,40,3,3,0.0,32,5,7,0.0,9.353791971717662,0.02223234884624674,6.518683388959345,0.0765034390148552
334,40,3,3,0.0,32,5,11,0.0,10.855091539024828,0.012888362020784127,8.333444834028608,0.04568979011422952
335,40,3,3,0.0,32,5,15,0.0,9.86714445001733,0.0076339920653655255,7.960225157308203,0.031067463460842878
336,40,3,3,0.0,64,0,3,0.0,9.497256854602387,0.04420243841419886,4.781101173895141,1.0115564961624135
337,40,3,3,0.0,64,0,7,0.0,8.505132316652684,0.01967390472110038,6.804589382014367,0.07500177435125582
338,40,3,3,0.0,64,0,11,0.0,9.91075035615238,0.01272032609662563,7.721180765196417,0.044138753949582596
339,40,3,3,0.0,64,0,15,0.0,11.172748823661967,0.009796086031233438,9.593636118171846,0.02783262864266814
340,40,3,3,0.0,64,1,3,0.0,10.867502670859926,0.031983321203152545,4.37255045141356,1.0206811463208523
341,40,3,3,0.0,64,1,7,0.0,10.167136897306616,0.02003783843223186,6.551296140877532,0.09732847564211987
342,40,3,3,0.0,64,1,11,0.0,10.777289497268987,0.013049095936515941,8.756949400773408,0.036577130967922644
343,40,3,3,0.0,64,1,15,0.0,11.010433438766377,0.009515419009242613,9.717398318908298,0.040701195792780503
344,40,3,3,0.0,64,2,3,0.0,8.570182572543283,0.028406465191328754,4.0172302198342695,0.9993971053474917
345,40,3,3,0.0,64,2,7,0.0,10.056337344166437,0.01997387167496868,7.183241886177764,0.07976201863261895
346,40,3,3,0.0,64,2,11,0.0,10.661717858874452,0.012510142502792998,8.496750352791658,0.04291821074872751
347,40,3,3,0.0,64,2,15,0.0,9.291958435832713,0.00809736415267454,8.448752322412524,0.022668479349459206
348,40,3,3,0.0,64,3,3,0.0,11.320273546208986,0.04259416635490399,4.641051763657761,1.0183853873063027
349,40,3,3,0.0,64,3,7,0.0,9.746932598051538,0.020138629408220258,6.8202011121095,0.09612354250936991
350,40,3,3,0.0,64,3,11,0.0,9.974687657520693,0.013343809557388116,8.06065316187743,0.042861773411127436
351,40,3,3,0.0,64,3,15,0.0,9.370252127856375,0.0075091767935767054,8.027069860828215,0.026471990539452383
352,40,3,3,0.0,64,4,3,0.0,9.704563233812642,0.03332499411293671,4.301862928245914,1.011623335777377
353,40,3,3,0.0,64,4,7,0.0,8.927226128255814,0.019997830953260368,7.237217753404921,0.19116228612722197
354,40,3,3,0.0,64,4,11,0.0,9.598338322821498,0.011929796474472997,7.659617722251634,0.04645262012898892
355,40,3,3,0.0,64,4,15,0.0,11.60090441819812,0.009865342734219058,10.32019553457396,0.040137221704784
356,40,3,3,0.0,64,5,3,0.0,10.09774069980457,0.04015310416553905,4.2179470792469145,1.0177992856608293
357,40,3,3,0.0,64,5,7,0.0,11.506135084386809,0.02239600000026415,8.850756113640477,0.28687616224201523
358,40,3,3,0.0,64,5,11,0.0,8.531065875814388,0.010237295329737025,7.05023432884648,0.02226619385478906
359,40,3,3,0.0,64,5,15,0.0,10.33736659826173,0.008019128248329246,9.482713758268277,0.02122727723852394
360,40,4,3,0.0,3,0,3,0.0,24.504373041866728,0.2167758872177081,142.24438432995163,4.411615484989047
