,n,t,r,sigma,r_fit,rep,d,loss_true,max_qnorm_ub_true,loss_fit,max_qnorm_ub_fit,gen_err_fit
361,40,4,3,0.0,3,0,7,0.0,28.44863662694014,0.48728013086231303,1189.2403155351801,14.518811993134273
362,40,4,3,0.0,3,0,11,0.0,31.162392001097107,0.005259484881948285,30.00698310837277,0.008006717686502027
363,40,4,3,0.0,3,0,15,0.0,26.213617113031436,0.5419729431142567,181.2320001490743,1.4705911161969614
364,40,4,3,0.0,3,1,3,0.0,23.7403429907984,0.21831223836987518,101.88473067198441,3.6008770642348766
365,40,4,3,0.0,3,1,7,0.0,25.397274338927925,0.5145269200362236,1419.0477506970308,9.898242174053653
366,40,4,3,0.0,3,1,11,0.0,23.289033815204537,0.42640208240049327,872.5120373977506,14.801791360641
367,40,4,3,0.0,3,1,15,0.0,27.27927401573865,0.002213977617639831,29.828087882898476,0.002829207435149267
368,40,4,3,0.0,3,2,3,0.0,21.837193798161447,0.25178017209598275,108.63321593800607,3.628795991254373
369,40,4,3,0.0,3,2,7,0.0,23.60042716790964,0.43618490012990074,2021.551070452369,18.464970873994016
370,40,4,3,0.0,3,2,11,0.0,23.722121512047064,0.3682443375901349,1144.6557139993356,45.02781775324843
371,40,4,3,0.0,3,2,15,0.0,26.299760585194555,0.0022103896618766872,31.172916582117043,0.0027983709590164536
372,40,4,3,0.0,3,3,3,0.0,27.269464040294928,0.3083845855868085,188.20934199586654,5.493534673082293
373,40,4,3,0.0,3,3,7,0.0,21.95142862315476,0.16359837733909013,366.35702422571796,6.541006928319897
374,40,4,3,0.0,3,3,11,0.0,22.47002677543423,0.003700656772863909,22.364355962883767,0.0044117633842680835
375,40,4,3,0.0,3,3,15,0.0,28.196487222378575,0.002310144293432656,32.13047423717214,0.0030158529060864505
376,40,4,3,0.0,3,4,3,0.0,28.833217352277643,0.26842648941383307,124.82942210930526,4.138920890823526
377,40,4,3,0.0,3,4,7,0.0,28.869945422905516,0.3936300200497362,1770.4929206226393,44.63378436663903
378,40,4,3,0.0,3,4,11,0.0,23.981834055319645,0.004049810261909527,22.862401173410124,0.004992018071608603
379,40,4,3,0.0,3,4,15,0.0,26.523260011845604,0.0019192288048066814,26.703005565984125,0.002417355226350446
380,40,4,3,0.0,3,5,3,0.0,25.629419477282,0.2777154292932789,145.30996836041558,4.350797357007435
381,40,4,3,0.0,3,5,7,0.0,26.209822278476917,0.3494409199443983,1250.3804089172256,16.47221535229905
382,40,4,3,0.0,3,5,11,0.0,26.696497564039838,0.49974636196798483,935.6010399709065,5.995235988749734
383,40,4,3,0.0,3,5,15,0.0,22.287602579830548,0.0015927776530967252,22.472017566631965,0.002036067386328318
384,40,4,3,0.0,8,0,3,0.0,25.264492966980722,0.050887357393927565,16.590135313170464,1.1876168980260937
385,40,4,3,0.0,8,0,7,0.0,34.18630493485,0.018541810624340384,26.196054201928103,0.053928442508295746
386,40,4,3,0.0,8,0,11,0.0,23.77001385711542,0.004445152556104798,22.560662906606407,0.009258614220829454
387,40,4,3,0.0,8,0,15,0.0,24.837274696817616,0.0019459520953554702,28.541223646689705,0.017948861197068712
388,40,4,3,0.0,8,1,3,0.0,29.82813419939862,0.050971455098101144,17.350476547433068,1.214948042629937
389,40,4,3,0.0,8,1,7,0.0,30.26778805995855,0.026689202856121294,34.39689627735901,0.4036968114040428
390,40,4,3,0.0,8,1,11,0.0,23.316426658200655,0.004113757288775595,23.519382080112983,0.028827061873337098
391,40,4,3,0.0,8,1,15,0.0,24.18410670215031,0.0022658296008871157,26.438310533232123,0.050169806577428464
392,40,4,3,0.0,8,2,3,0.0,27.44534233631878,0.05156026756849188,20.79198985929764,1.2759708128296177
393,40,4,3,0.0,8,2,7,0.0,25.099599257986483,0.012768153021254836,19.863455920440284,0.037633174158768996
394,40,4,3,0.0,8,2,11,0.0,25.53885468180793,0.005245081912168603,27.592071158074003,0.0980859583603661
395,40,4,3,0.0,8,2,15,0.0,26.404064004925573,0.00202585711038123,30.42852867748678,0.05396333176194352
396,40,4,3,0.0,8,3,3,0.0,25.239927383263385,0.050711504187662335,16.874712880467182,1.2508576644741873
397,40,4,3,0.0,8,3,7,0.0,21.872880807629148,0.01073591801876895,18.942469668057505,0.029771601500590775
398,40,4,3,0.0,8,3,11,0.0,26.363770899365715,0.004369640400388573,24.34941153159597,0.007190418797547893
399,40,4,3,0.0,8,3,15,0.0,23.72312847319553,0.001848483484266307,22.925725895956077,0.004298181672908655
400,40,4,3,0.0,8,4,3,0.0,25.655840219109244,0.050912414605718014,19.022934612347328,1.2813567276489455
401,40,4,3,0.0,8,4,7,0.0,20.336630733009002,0.012094784527598478,16.948352833715752,0.024776090093216508
402,40,4,3,0.0,8,4,11,0.0,32.189987142551445,0.006342051604063634,29.200224479329393,0.028907463854718894
403,40,4,3,0.0,8,4,15,0.0,19.68227759912426,0.0023521645870976664,25.253976763650087,0.05583400201362374
404,40,4,3,0.0,8,5,3,0.0,21.50187526624274,0.05076703305182,18.25924872762052,1.234288640740142
405,40,4,3,0.0,8,5,7,0.0,27.51570135417238,0.01801706499155738,20.021781155183536,0.07931703333647763
406,40,4,3,0.0,8,5,11,0.0,22.923950000333175,0.004859614838395422,23.67283865467698,0.02151040326874632
407,40,4,3,0.0,8,5,15,0.0,24.85886052037748,0.0015682668341365199,25.158047383642163,0.002667602686373495
408,40,4,3,0.0,16,0,3,0.0,27.355988188503954,0.05050455470303977,15.306743880295869,1.035168198223193
409,40,4,3,0.0,16,0,7,0.0,24.318887858781014,0.014719633776519862,19.421974546533267,0.033352590958907115
410,40,4,3,0.0,16,0,11,0.0,25.78306701822566,0.0050617113900830206,23.28889961816549,0.011346990597417254
411,40,4,3,0.0,16,0,15,0.0,25.445143575125055,0.00233136627247826,29.477118584615585,0.007687634732140321
412,40,4,3,0.0,16,1,3,0.0,19.652392416444936,0.050495812633353405,14.254181746079883,1.0335660540223275
413,40,4,3,0.0,16,1,7,0.0,25.72424871385196,0.013889865159880213,19.18718793607697,0.04333878314074677
414,40,4,3,0.0,16,1,11,0.0,32.97940569420457,0.0061113174101889425,30.451623338240122,0.05421834718779207
415,40,4,3,0.0,16,1,15,0.0,29.771128304517433,0.002631777116118485,32.62323792446655,0.021857230412577262
416,40,4,3,0.0,16,2,3,0.0,22.923231903720335,0.05061807941936496,14.800103093792204,1.0452781498565842
417,40,4,3,0.0,16,2,7,0.0,25.661269670539316,0.013801269765662656,20.154079700842335,0.07718754930225008
418,40,4,3,0.0,16,2,11,0.0,27.707763360584263,0.004641615302994471,25.42718096237264,0.031881888969816786
419,40,4,3,0.0,16,2,15,0.0,24.567698596095195,0.002467542524594298,25.68007529128349,0.0184105967116504
420,40,4,3,0.0,16,3,3,0.0,23.94034924843294,0.050548621197357604,16.044177748248043,1.0409726669547386
421,40,4,3,0.0,16,3,7,0.0,25.24761180413758,0.013221243094283245,21.523044076966027,0.028538343324064238
422,40,4,3,0.0,16,3,11,0.0,23.143921906447883,0.004942455832215477,22.36610958820187,0.022851887552708942
423,40,4,3,0.0,16,3,15,0.0,21.870471077605863,0.002738525369015716,28.470632200870767,0.03437168648089193
424,40,4,3,0.0,16,4,3,0.0,25.328554192879633,0.05051033229156896,15.237244773794925,1.0414422763587239
425,40,4,3,0.0,16,4,7,0.0,26.59712959091383,0.016339195591590427,18.29245021711981,0.05621100666434691
426,40,4,3,0.0,16,4,11,0.0,24.07172821052241,0.004894835402591535,22.577720242309343,0.01646007188696852
427,40,4,3,0.0,16,4,15,0.0,26.55681168001379,0.0031656949834658337,30.54429307291799,0.05434565190546751
428,40,4,3,0.0,16,5,3,0.0,26.839654012163074,0.05051056278787316,17.082182450941016,1.0570104834539311
429,40,4,3,0.0,16,5,7,0.0,23.247822940190062,0.01301126179024406,18.85049950573284,0.030558515689823325
430,40,4,3,0.0,16,5,11,0.0,24.471949627101882,0.006200736925982047,30.974118531919025,0.14464051694391386
431,40,4,3,0.0,16,5,15,0.0,24.744032279805605,0.00224000043478325,29.376428475107375,0.04820248576084438
432,40,4,3,0.0,32,0,3,0.0,24.715555507965608,0.04243142978296273,14.000566174339918,1.0281051585495071
433,40,4,3,0.0,32,0,7,0.0,23.073750610741676,0.013585299437151624,17.712780623161194,0.04227937451199615
434,40,4,3,0.0,32,0,11,0.0,27.911343457638015,0.005291615342795151,26.375659550993916,0.021640093442171306
435,40,4,3,0.0,32,0,15,0.0,30.164975426548214,0.0023198189909209013,30.044321703430796,0.011107128243445357
436,40,4,3,0.0,32,1,3,0.0,21.550877191166116,0.047995625740178356,18.345843969828206,1.0116915628253917
437,40,4,3,0.0,32,1,7,0.0,24.330641322005135,0.013599768790461627,18.25296918843821,0.03534426743808182
438,40,4,3,0.0,32,1,11,0.0,24.470912266272197,0.0047315588883513815,22.927174544570274,0.009946743864071033
439,40,4,3,0.0,32,1,15,0.0,27.421024349684473,0.0029955562707810355,30.88835908205044,0.03631296460247903
440,40,4,3,0.0,32,2,3,0.0,23.656509174708646,0.05049813126041497,16.015289073852507,1.0068228303003797
441,40,4,3,0.0,32,2,7,0.0,24.540382927938495,0.012391449110677048,20.689119976027243,0.027881449588827004
442,40,4,3,0.0,32,2,11,0.0,21.129000795604572,0.004335106430082961,21.57804167629406,0.01925638702111024
443,40,4,3,0.0,32,2,15,0.0,20.855250542477233,0.0023193866961741657,21.18344951960165,0.007941453615478204
444,40,4,3,0.0,32,3,3,0.0,25.244855565626022,0.045459204567791706,13.57173762709741,1.0109803630507905
445,40,4,3,0.0,32,3,7,0.0,24.81483080269275,0.015099358190961244,18.503457033321478,0.06643657410910907
446,40,4,3,0.0,32,3,11,0.0,27.412335302840606,0.005346528331462586,25.749699470586478,0.012079405716247472
447,40,4,3,0.0,32,3,15,0.0,21.784253646447258,0.002463026511332625,23.46946731189904,0.008790260651023575
448,40,4,3,0.0,32,4,3,0.0,24.646307991863228,0.04651722798634121,14.55299245812857,1.0188768612039587
449,40,4,3,0.0,32,4,7,0.0,23.25993987348165,0.010015156065571216,19.376663377485393,0.019886935059209358
450,40,4,3,0.0,32,4,11,0.0,21.86017906662003,0.003702005585608596,20.626698677080977,0.012400690018757663
451,40,4,3,0.0,32,4,15,0.0,25.210030533539687,0.0028926491010925494,25.93963372906986,0.0181036678251028
452,40,4,3,0.0,32,5,3,0.0,29.220946973871335,0.05053027589751026,17.659384346132512,1.023197026206189
453,40,4,3,0.0,32,5,7,0.0,23.810609075886568,0.012616105564699312,19.803980792080047,0.0224141851355917
454,40,4,3,0.0,32,5,11,0.0,24.274261390487382,0.0041909914844442345,23.358048842539777,0.007892394896355967
455,40,4,3,0.0,32,5,15,0.0,23.8538122236944,0.0026440152902797755,24.640765945006446,0.01863678719058952
456,40,4,3,0.0,64,0,3,0.0,25.795482808988954,0.050531851996001034,15.62701000789449,1.0188181547628514
457,40,4,3,0.0,64,0,7,0.0,27.470619938642237,0.014528526646498318,22.61725879526747,0.10985711321547238
458,40,4,3,0.0,64,0,11,0.0,30.088437883078896,0.006185487581040177,26.813759732890336,0.016521836944096535
459,40,4,3,0.0,64,0,15,0.0,26.554102447171022,0.0030332462589097915,28.292306085976787,0.01199513030383023
460,40,4,3,0.0,64,1,3,0.0,20.103718542866766,0.043113469045195585,15.695605459363543,1.012286968382754
461,40,4,3,0.0,64,1,7,0.0,25.139262688083708,0.01725681136608713,26.23916646631919,0.3193406131217174
462,40,4,3,0.0,64,1,11,0.0,25.657446194209005,0.0050911188414021315,24.989556283071348,0.022222165085928305
463,40,4,3,0.0,64,1,15,0.0,24.721602471431403,0.0027567094691909903,32.100199573996626,0.020855367742773606
464,40,4,3,0.0,64,2,3,0.0,25.35876414876031,0.042695701256680325,13.951238359801545,1.020025738119167
465,40,4,3,0.0,64,2,7,0.0,26.585826418744656,0.01619669000790056,20.646308214709535,0.043814950991831345
466,40,4,3,0.0,64,2,11,0.0,22.96841143587897,0.004295732188266761,21.55370849575354,0.010342563366689199
467,40,4,3,0.0,64,2,15,0.0,19.453508283471773,0.0025752145707377398,27.561472878229118,0.027861008376426084
468,40,4,3,0.0,64,3,3,0.0,21.605497839154157,0.05018954835554414,16.484542815261527,1.0121920707521541
469,40,4,3,0.0,64,3,7,0.0,25.835565679326802,0.015169400127279081,20.68292356927465,0.0369750235328214
470,40,4,3,0.0,64,3,11,0.0,25.403814419067462,0.00525978171338815,23.232492904946465,0.013784027950642399
471,40,4,3,0.0,64,3,15,0.0,26.872602915608727,0.003033919970761415,31.79946038930889,0.04223733479407497
472,40,4,3,0.0,64,4,3,0.0,25.876400317604972,0.044895434644463925,16.08958643379562,1.0172971718020931
473,40,4,3,0.0,64,4,7,0.0,22.21593650763286,0.013530679318049618,18.621382096759625,0.03454137307442855
474,40,4,3,0.0,64,4,11,0.0,28.139695551520088,0.005028710543951717,25.46666273474226,0.017698586048128274
475,40,4,3,0.0,64,4,15,0.0,24.44526886129846,0.002553413830794772,25.250605380337955,0.009350900600804577
476,40,4,3,0.0,64,5,3,0.0,20.104033994732575,0.04747447082109577,13.624450673813097,1.0036287861798447
477,40,4,3,0.0,64,5,7,0.0,27.291981139844406,0.01303141708680288,22.407446713573723,0.03145148742090206
478,40,4,3,0.0,64,5,11,0.0,22.106560953971,0.004029079575305212,20.896728938833522,0.010061035089536482
479,40,4,3,0.0,64,5,15,0.0,24.9358829913358,0.0026769434181319433,25.075768448127157,0.006759628837410125
480,80,3,3,0.0,3,0,3,0.0,9.757971851675038,0.05603854676825239,13.503950191882497,2.219145008551103
481,80,3,3,0.0,3,0,7,0.0,11.009911127320002,0.4410213563779717,312.8468117763095,7.130208592327077
482,80,3,3,0.0,3,0,11,0.0,11.392277754010783,0.29390190482677414,326.85838605463374,13.876882711033364
483,80,3,3,0.0,3,0,15,0.0,10.211883148715694,0.004689963020119613,9.558903795634155,0.006007025540725138
484,80,3,3,0.0,3,1,3,0.0,10.57117736340019,0.05404957067563986,9.63486376254767,1.947254476195152
485,80,3,3,0.0,3,1,7,0.0,10.112292643233825,0.5053183929233904,329.88173217873236,7.293202532196503
486,80,3,3,0.0,3,1,11,0.0,10.905949240410605,0.22929758911849654,305.83671115479723,8.195866415692166
487,80,3,3,0.0,3,1,15,0.0,10.328761602790298,0.005548748840196213,9.377917353380118,0.007179604171895842
488,80,3,3,0.0,3,2,3,0.0,11.105523296643922,0.05960640223663427,15.497109021578423,2.3621427558099013
489,80,3,3,0.0,3,2,7,0.0,11.559803387338045,0.4946171564475956,551.3866981553933,7.035087086554218
490,80,3,3,0.0,3,2,11,0.0,9.743831778436288,0.39313015489711045,437.74775042485373,16.57636438299928
491,80,3,3,0.0,3,2,15,0.0,9.211668536879916,0.005169508911071419,8.541463303338215,0.007430105945939023
492,80,3,3,0.0,3,3,3,0.0,10.824323010676636,0.054286327860044524,10.402804846152018,1.923087373992012
493,80,3,3,0.0,3,3,7,0.0,12.420521319425125,0.4522410072929248,306.6273217310048,7.464197877869489
494,80,3,3,0.0,3,3,11,0.0,12.707008083743426,0.011822908816090787,11.00525489544092,0.018627975721979526
495,80,3,3,0.0,3,3,15,0.0,10.308235810352086,0.21323939939929382,282.94409170647947,8.596829522983068
496,80,3,3,0.0,3,4,3,0.0,11.882920527867658,0.06624950889513356,16.288846900133255,2.308354375718267
497,80,3,3,0.0,3,4,7,0.0,10.31802378624713,0.4697671003566244,216.69483738820952,8.507526445125333
498,80,3,3,0.0,3,4,11,0.0,11.268784186689254,0.2189481803130611,236.2234262995995,5.983151606173216
499,80,3,3,0.0,3,4,15,0.0,10.458299803553547,0.005943338403682542,9.715306633153162,0.007901489419341465
500,80,3,3,0.0,3,5,3,0.0,9.73703686142164,0.06713274149383935,22.973343911630206,2.603396729370142
501,80,3,3,0.0,3,5,7,0.0,10.442481549729079,0.5465659468417917,290.87299340995344,6.713064246321589
502,80,3,3,0.0,3,5,11,0.0,11.530725378358959,0.4992697487683829,318.14848885702565,9.001241650762449
503,80,3,3,0.0,3,5,15,0.0,11.545183004799311,0.006896402277874419,10.654447928445755,0.009199081412588782
504,80,3,3,0.0,8,0,3,0.0,10.68782718375748,0.025059015480749753,5.065909158549788,1.0963606318198598
505,80,3,3,0.0,8,0,7,0.0,10.019648423322932,0.015243847216665234,7.597461194770053,0.06635639301926008
506,80,3,3,0.0,8,0,11,0.0,10.64204799327043,0.00958333075711457,8.611454471676893,0.029089068118959067
507,80,3,3,0.0,8,0,15,0.0,11.52961929830459,0.0069537803784034185,9.849802611251675,0.016415009961398656
508,80,3,3,0.0,8,1,3,0.0,10.65284724921304,0.017364223229282317,4.252514003850296,1.086301944128247
509,80,3,3,0.0,8,1,7,0.0,11.047167648610078,0.0159755833885347,8.515383575030372,0.1814215055376545
510,80,3,3,0.0,8,1,11,0.0,11.32491184402273,0.009487840621930619,9.36373121219593,0.026152978857832743
511,80,3,3,0.0,8,1,15,0.0,9.913447030850657,0.006239838047153122,8.87083708390579,0.014722197111676865
512,80,3,3,0.0,8,2,3,0.0,11.649995759256784,0.027651583200087874,4.774358135110713,1.0981647699080208
513,80,3,3,0.0,8,2,7,0.0,11.207513675127096,0.17560417697370706,164.25340056348165,4.1072663613142675
514,80,3,3,0.0,8,2,11,0.0,11.458673343477237,0.009244598381814557,8.706572324900336,0.03457507226490412
515,80,3,3,0.0,8,2,15,0.0,10.849001550026129,0.005767085751768295,8.893762427913448,0.03075257172853965
516,80,3,3,0.0,8,3,3,0.0,11.69077127138019,0.01722771352786452,4.009799601307008,1.0801073479076857
517,80,3,3,0.0,8,3,7,0.0,11.182075517581719,0.03997175439252707,13.263806059660999,0.5473382527099973
518,80,3,3,0.0,8,3,11,0.0,10.466850098486745,0.00817583110119014,8.506561258127787,0.034304377598717746
519,80,3,3,0.0,8,3,15,0.0,10.346998445282157,0.006143985022314635,8.777029621171469,0.025605570728488444
520,80,3,3,0.0,8,4,3,0.0,9.888266768017342,0.02159134136921426,4.496124618753503,1.0799830517227291
521,80,3,3,0.0,8,4,7,0.0,9.719845506274291,0.01683922359530289,7.6167047211531695,0.22838130172067303
522,80,3,3,0.0,8,4,11,0.0,10.170875505023192,0.008687551632545375,9.006773941923353,0.018009400202039515
523,80,3,3,0.0,8,4,15,0.0,10.853561803650553,0.006266543346624482,9.456266013698528,0.023224636956690366
524,80,3,3,0.0,8,5,3,0.0,9.914417969628623,0.03175492971093889,5.259308648318553,1.0718027770734673
525,80,3,3,0.0,8,5,7,0.0,10.7941575640271,0.015539021024226985,7.5999501227173685,0.2223016618927834
526,80,3,3,0.0,8,5,11,0.0,11.041080361395602,0.010143963710325339,8.944899940315981,0.030967935974168585
527,80,3,3,0.0,8,5,15,0.0,9.619866778171675,0.005635921715807176,8.330386115071352,0.016955708314320923
528,80,3,3,0.0,16,0,3,0.0,9.602622068979668,0.020485695449198024,4.35126926826817,1.0379467077784292
529,80,3,3,0.0,16,0,7,0.0,10.54715899964933,0.014673476303286461,7.182405176323003,0.10495555995959244
530,80,3,3,0.0,16,0,11,0.0,10.284915161883534,0.009661950204500015,8.020094106579137,0.03346783277797241
531,80,3,3,0.0,16,0,15,0.0,9.713061907778618,0.005224183465389482,8.85310547846077,0.037377045409404626
532,80,3,3,0.0,16,1,3,0.0,10.57566143040786,0.02302897072415946,4.499420552308639,1.021655364007105
533,80,3,3,0.0,16,1,7,0.0,10.192975078680997,0.015259725033128385,8.081726154468686,0.2743278118200228
534,80,3,3,0.0,16,1,11,0.0,11.036470515702737,0.00899408522440489,8.664528905458642,0.03429649848189873
535,80,3,3,0.0,16,1,15,0.0,9.936027302967002,0.005327140947779053,8.876843713519253,0.027528247688012618
536,80,3,3,0.0,16,2,3,0.0,9.61793318497091,0.018039704488650336,3.7956914713871033,1.0174851341612103
537,80,3,3,0.0,16,2,7,0.0,10.822125913917253,0.015018188845988777,8.082876731772746,0.071328594803234
538,80,3,3,0.0,16,2,11,0.0,11.033840327320956,0.009855204488111302,8.5514425281214,0.03919741923197711
539,80,3,3,0.0,16,2,15,0.0,9.285500514313808,0.005337552762734791,8.138282827066716,0.016990876216205302
